"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-09"
"CONTRIBUTORS.md" "12d9a4747077423ab9c3c548be08c69e" "site/built/CONTRIBUTORS.md" "2023-05-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-09"
"NEWS.md" "17f0ef7c7722780072f43399c3920231" "site/built/NEWS.md" "2023-05-09"
"config.yaml" "70f68b59ffd942a46e91a5432ef1ac8a" "site/built/config.yaml" "2023-05-09"
"index.md" "96569315c24ad4d1eecb094b2585f3a0" "site/built/index.md" "2023-05-09"
"episodes/01-getting-started.md" "147ca530bb4910e34b63b750a98e94e2" "site/built/01-getting-started.md" "2023-05-09"
"episodes/02-importing-data.md" "d7f97c025da83c7ce42ea89cb93c83a0" "site/built/02-importing-data.md" "2023-05-09"
"episodes/03-exploring-data.md" "4178a8c694406dfca2873051b35fd92b" "site/built/03-exploring-data.md" "2023-09-22"
"episodes/04-transforming-data.md" "739d940377bfc803581818cb8b8ec49e" "site/built/04-transforming-data.md" "2023-05-18"
"episodes/05-filter-exclude-sort.md" "93a09f7b417984828a90942a39974bbe" "site/built/05-filter-exclude-sort.md" "2023-05-09"
"episodes/06-reconciliation.md" "661032eaaa48e884cbab63d68995ea18" "site/built/06-reconciliation.md" "2023-05-09"
"episodes/07-looking-up-data.md" "49e0462f34a6172606afe42b26492340" "site/built/07-looking-up-data.md" "2023-05-09"
"episodes/08-exporting-cleaning-steps.md" "0780bdf3c41a91168476bab722ae07af" "site/built/08-exporting-cleaning-steps.md" "2023-05-09"
"episodes/09-exporting-data.md" "d1de1dbfd2b4c3c184db7a09998a2083" "site/built/09-exporting-data.md" "2023-05-09"
"episodes/10-resources.md" "be80c532c3251a72310940e7b593c1e1" "site/built/10-resources.md" "2023-05-09"
"instructors/instructor-notes.md" "b49c9d9dd0c6a4d516d25f67b1559ef8" "site/built/instructor-notes.md" "2023-05-09"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2023-05-09"
"learners/reference.md" "2c3f476e96ab4708c95f7929ded48cd8" "site/built/reference.md" "2023-05-09"
"learners/setup.md" "6a7d084481fa424f407c8aed446a7f59" "site/built/setup.md" "2023-05-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-09"
